name,city,address,monthly_rent,bedrooms,senior_type,phone,website,review_score,review_count,review_source,lat,lon,km_to_405_520,km_to_redmond_addr,km_to_midpoint,notes
Brandenwood Senior Apartments,Bellevue,"14520 NE 40th St, Bellevue, WA 98007",1655+,"1BR,2BR",62+,1-[phone],https://www.brandenwood.com/,3.7,3,Caring.com,47.646526,-122.146089,3.68,2.15,0.77,"Market-rate 62+, 60 units. Yelp lists as closed but other sources show active - verify by phone."
Crossroads Active Senior Community (SHAG),Bellevue,"1390 158th Pl NE, Bellevue, WA 98008",1750-2500,"1BR,2BR",55+,425-354-2978,https://housing4seniors.com/communities/bellevue-crossroads-senior-living/,4.3,14,Google,47.621831,-122.129077,4.45,3.89,3.0,"SHAG community built 2019, 185 units. No income cap. Van service, fitness room. Good fit."
Elbert House,Bellevue,"16000 NE 8th St, Bellevue, WA 98008",income-based,1BR,62+,425-747-5111,https://housingapartments.org/rental_detail/4581,unknown,unknown,unknown,47.617705,-122.126338,4.75,4.32,3.48,"HUD subsidized, 49 1BR units. Must be <=50% median income. Likely waitlist."
Ashwood Court Senior Apartments,Bellevue,"11018 NE 11th St, Bellevue, WA 98004",income-based,"studio,1BR,2BR",62+,425-455-9473,https://circliving.org/community/ashwood-court-apartments/,unknown,unknown,unknown,47.620367,-122.192807,1.02,6.68,3.79,"Affordable/tax-credit 62+, 51 units, downtown Bellevue. Van service. Income-restricted."
Patricia Harris Manor,Redmond,"16304 NE 81st St, Redmond, WA 98052",income-based,1BR,62+,206-574-1248,https://www.kcha.org/housing/property.aspx?PropertyID=141,unknown,unknown,unknown,47.6759,-122.122905,7.14,2.17,4.4,"KCHA affordable, 40 1BR units, built 1980. Walk score 90, near downtown Redmond. Waitlist."
Providence John Gabriel House,Redmond,"8632 160th Ave NE, Redmond, WA 98052",1342-1602,"studio,1BR,2BR",62+,425-755-1200,https://www.providence.org/supportive-housing/find-a-place-to-live/providence-john-gabriel-house,unknown,unknown,unknown,47.679642,-122.127184,7.24,2.62,4.6,"Affordable/HUD, 74 units, income <60% AMI. Downtown Redmond near senior center. Rent near target."
Emma McRedmond Manor,Redmond,"7960 169th Ave NE, Redmond, WA 98052",income-based,1BR,62+,425-869-2424,https://affordablehousingonline.com/housing-search/Washington/Redmond/Emma-McRedmond-Manor/10022188,unknown,unknown,unknown,47.674436,-122.114962,7.44,2.06,4.62,"HUD Section 202, 32 units, built 1989. Redmond Elderly Housing Assoc. Waitlist likely."
Forest Glen,Redmond,"8610 164th Ave NE, Redmond, WA 98052",income-based,1BR,62+,206-574-1248,https://www.kcha.org/housing/property.aspx?PropertyID=40,unknown,unknown,unknown,47.679523,-122.121474,7.51,2.57,4.79,"KCHA affordable, 39 1BR units, central Redmond. Verify waitlist status."
Spiritwood Manor (KCHA),Bellevue,"1424 148th Ave SE, Bellevue, WA 98007",income-based,"1BR,2BR,3BR",55+,206-315-4380,https://www.kcha.org/housing/property.aspx?PropertyID=97,unknown,unknown,unknown,47.598347,-122.142821,4.77,6.65,5.0,"KCHA subsidized, Lake Hills. Mixed population (families/seniors 55+/disabled)."
Woodlands at Forbes Lake,Kirkland,"9224 Slater Ave NE, Kirkland, WA 98033",1316-1905,"1BR,2BR",61+,425-823-2887,https://www.livewoodlandsatforbeslakeapartments.com/,4.9,19,Google,47.683913,-122.181853,6.14,5.45,5.03,"Affordable 61+, income/age restricted. Pets ok. Activities. Rent near target. High reviews."
Bellevue Manor (KCHA),Bellevue,"143 Bellevue Way SE, Bellevue, WA 98004",income-based,1BR,55+,206-574-1141,https://www.kcha.org/housing/property.aspx?PropertyID=139,unknown,unknown,unknown,47.608271,-122.201859,2.52,8.06,5.21,Subsidized KCHA senior/disabled. May have waitlist - confirm by phone.
Park Plaza Apartments,Bellevue,"100 98th Ave NE, Bellevue, WA 98004",3700,"studio,1BR,2BR",55+,unknown,https://www.apartments.com/park-plaza-apartments-bellevue-wa/md5d50k/,unknown,unknown,unknown,47.612884,-122.209135,2.4,8.16,5.26,"Market-rate 55+, 26 units, near Bellevue Square. Higher rent."
Kirkland Place (KCHA),Kirkland,"419 Seventh Ave, Kirkland, WA 98033",income-based,2BR,55+,206-574-1100,https://www.kcha.org/housing/property.aspx?PropertyID=55,unknown,unknown,unknown,47.68029,-122.200818,5.81,6.5,5.44,"KCHA subsidized, 2BR, downtown Kirkland. Mixed population. Verify waitlist."
Kirkland Plaza,Kirkland,"320 6th Ave, Kirkland, WA 98033",income-based,1BR,62+,425-474-5610,https://www.kirklandplazaseniorhousing.com/,unknown,unknown,unknown,47.680099,-122.203168,5.82,6.66,5.53,"Imagine Housing, 41 1BR, project-based Sec 8 <50% AMI. Near downtown Kirkland & senior center."
Athene Senior Housing,Kirkland,"12531 NE 124th St, Kirkland, WA 98034",741-1350,"studio,1BR,2BR",62+,425-274-1610,https://www.atheneseniorhousing.com/,unknown,unknown,unknown,47.709528,-122.172664,9.05,7.04,7.56,"Imagine Housing affordable, 91 units, 30-60% AMI. On-site case mgr. Low rent. No on-site parking."
Ardea Senior Apartments,Kirkland,"12700 116th Ave NE, Kirkland, WA 98034",999-1656,"studio,1BR",62+,425-842-0192,https://www.ardeaseniorapartments.com/,unknown,unknown,unknown,47.714149,-122.185943,9.49,8.03,8.29,"New (2026) 62+ tax-credit, 170 units, Totem Lake. Verify move-in availability. Rent near target."
Reunion at Redmond Ridge,Redmond,"11315 Trilogy Pkwy NE, Redmond, WA 98053",1795-3129,"studio,1BR,2BR,3BR",55+,425-434-9700,https://reunionatredmondridge.mgproperties.com/,3.7,52,ApartmentRatings,47.69867,-122.023867,14.52,8.69,11.6,"Market-rate 55+ active-adult, 321 units (285 ARCH income-restricted). Fitness, yoga. No care."
Greenbrier Heights Senior Apartments,Woodinville,"14390 NE 189th Pl, Woodinville, WA 98072",808-1986,"1BR,2BR",62+,425-481-4497,https://circliving.org/community/greenbrier-senior-apartments/,unknown,unknown,unknown,47.764648,-122.148017,15.39,12.2,13.58,"Income-restricted 30/50/60% AMI, accepts Sec 8. 50 units. Van service. Only true 62+ rental in Woodinville."
Issaquah Gardens,Issaquah,"845 2nd Ave NW, Issaquah, WA 98027",100-1900,1BR,62+,425-557-5842,https://www.lowincomehousing.us/det/98027-2455-issaquah_gardens,unknown,unknown,unknown,47.538772,-122.04032,14.91,14.43,14.38,"HUD Section 202, 35 1BR units. Pet-friendly. Apply at mgmt office."
Eastridge House (KCHA),Issaquah,"120 W Sunset Way, Issaquah, WA 98027",income-based,1BR,55+,206-574-1141,https://www.kcha.org/housing/property.aspx?PropertyID=32,unknown,unknown,unknown,47.53227,-122.052589,14.76,14.74,14.46,"KCHA subsidized, 55+/disabled, ~35 units, built 1972. No Sec 8. Downtown Issaquah. Waitlist."
Gilman Square,Issaquah,"360 NW Dogwood St, Issaquah, WA 98027",income-based,"2BR,4BR",senior,425-392-0570,https://home.securityproperties.com/gilmansquare/,unknown,23,Yelp,47.534395,-122.043176,15.08,14.79,14.65,NOT dedicated senior - mixed families/55+/disabled. KCHA + moderate-income units. Verify age-eligible units.
Hutchison House,Issaquah,"105 Mt Park Blvd SW, Issaquah, WA 98027",income-based,"studio,1BR",62+,425-392-9139,https://www.apartments.com/hutchison-house-apartments-issaquah-wa/49j81pj/,unknown,6,ApartmentRatings,47.523939,-122.044629,15.84,15.82,15.56,"HUD subsidized 62+, smoke-free, fitness center, gated. Mixed reviews on maintenance."
Marcus Place (Catholic Housing Svcs),Bellevue,"Bellevue, WA (address unconfirmed - call CCS)",income-based,"1BR,2BR",62+,425-747-5111,https://ccsww.org/services/senior-housing/,unknown,unknown,unknown,,,unknown,unknown,unknown,"Project-based HUD 62+, 50 units. Income <=50% median. Address unconfirmed - distances unavailable."
