rank,name,category,mdx_file,address,city,neighborhood,phone,website,monthly_price_low,monthly_price_high,price_confidence,min_term,furnished,utilities_included,parking,pets,unit_types,private_no_roommates,availability,drive_min_to_redmond,senior_friendly,source_url,notes
1,Larkspur Landing Bellevue,hotel,locations/hotel/Larkspur_Landing_Bellevue.mdx,15805 SE 37th St,Bellevue,Eastgate,425-373-1212,https://www.larkspurhotels.com/bellevue/extended-stay,2550,3030,published,30 nights,Yes,Yes,Free,Yes,Studio and 1BR suites with full kitchen,Yes,Call to confirm,20,Partial,https://www.larkspurhotels.com/bellevue/offers/extended-stay-rates,Only property found with a PUBLISHED 30+ night rate ($85/night). States tax exemption over 30 nights. Free coin-less laundry. Rate card expired 5/2/2026 - reconfirm
2,Extended Stay America Suites Seattle - Redmond,hotel,locations/hotel/Extended_Stay_America_Seattle_Redmond.mdx,15805 NE 28th St,Bellevue,Overlake (Redmond border),425-885-6675,https://www.extendedstayamerica.com/hotels/wa/seattle/redmond,2010,2520,estimate,7 nights for discount; 30+ for best rate,Yes,Yes,Free,Yes,Studio suite with full kitchen and two-burner stove,Yes,Call to confirm,9,Partial,https://www.kayak.com/Bellevue-Hotels-Extended-Stay-America---Seattle---Redmond.96717.ksp,Named Redmond but physically Bellevue Overlake. Closest true extended-stay to Redmond. Housekeeping every other week. Ask for dishes at check-in
3,Landing - Peloton Apartments,platform,locations/platform/Landing_Peloton.mdx,7435 159th Pl NE,Redmond,Downtown Redmond,415-231-1701,https://www.zumper.com/apartment-buildings/p30164/peloton-downtown-redmond-redmond-wa,2204,3223,published,30 days,Yes,Yes,Yes,Yes,1BR / 2BR,Yes,9 units at building level,0,Yes,https://www.zumper.com/apartment-buildings/p30164/peloton-downtown-redmond-redmond-wa,Real Landing inventory in downtown Redmond. 3 stories 150 units ON the Sammamish River Trail - excellent for a senior who walks. Furnished Landing rate may differ from the building rate shown
4,WoodSpring Suites Seattle Redmond,hotel,locations/hotel/WoodSpring_Suites_Seattle_Redmond.mdx,7045 180th Ave NE,Redmond,Overlake / SE Redmond,425-598-7010,https://www.woodspring.com/extended-stay-hotels/locations/washington/seattle-tacoma-bellevue/woodspring-suites-seattle-redmond,,,unknown,28 nights paid at check-in,Yes,Yes,Free,Yes (dogs only),Studio suite with full kitchen and dishwasher,Yes,Call to confirm,0,Yes,https://www.tripadvisor.com/Hotel_Review-g58702-d12932813-Reviews-WoodSpring_Suites_Seattle_Redmond-Redmond_Washington.html,Best documented ADA features - roll-in showers 32in doors braille elevator. IN Redmond. Monthly rate is a real product but requires 28 nights up front
5,Catalina Apartments,apartment,locations/apartment/Catalina_Apartments.mdx,2210 132nd Ave SE,Bellevue,Wilburton / Eastgate,425-746-5400,https://www.catalinabellevue.com/,1495,1895,published,Month-to-month (as short as 3 nights),Partial,Yes,Included,Yes (1 pet 60lb max),Studio / Studio+Den / 1BR / 2BR,Yes,Call to confirm,18,Partial,https://www.rentcafe.com/apartments/wa/bellevue/catalina-apartments1/default.aspx,STANDOUT. Rent includes ALL utilities plus cable HBO phone internet and parking. Has a few furnished corporate suites. App fee 45. Deposit 400-600. 1970s property
6,Landing - Skyline Redmond (Olde Redmond Place),platform,locations/platform/Landing_Skyline_Redmond.mdx,7001 Old Redmond Rd,Redmond,Olde Redmond,415-231-1701,https://www.hellolanding.com/properties/olde-redmond-place-apartments,1767,2451,published,30 days,Yes,Yes,Yes covered,Yes,1BR / 2BR,Yes,0 units available at last check,0,Partial,https://www.hellolanding.com/properties/olde-redmond-place-apartments,CHEAPEST verified Redmond furnished option found anywhere. Pool clubhouse fitness covered parking. But showed ZERO availability at fetch - call to check
7,Furnished Finder,platform,locations/platform/Furnished_Finder.mdx,,Redmond / Bellevue / Kirkland,Citywide,877-982-4959,https://www.furnishedfinder.com/housing/us--wa--redmond,1450,3500,published,30 days,Yes,Partial,Unknown,Partial,Studio / 1BR / house - some private rooms,Partial,Redmond 21 avail; Bellevue 44; Kirkland 50,0,Partial,https://www.furnishedfinder.com/housing/us--wa--redmond,Travel-nurse marketplace - 30 days is the native use case. FREE for renters. MUST filter out private-room listings. Off-platform payment = no escrow
8,Villaggio on Yarrow Bay,apartment,locations/apartment/Villaggio_on_Yarrow_Bay.mdx,4311 Lake Washington Blvd NE,Kirkland,Yarrow Bay,206-488-0135,https://www.villaggiokirkland.com/,2157,5397,published,2 months,No,Unknown,Yes,Yes,1BR / 2BR / 3BR,Yes,8 units,15,Unknown,https://www.apartmentlist.com/wa/kirkland/villaggio-on-yarrow-bay--1,Best confirmed short-term term in Kirkland - lease terms 2-18 months. Shorter leases carry unpublished added fees. Private beach and marina. Alt phone [phone]
9,The Luke,apartment,locations/apartment/The_Luke.mdx,8280 164th Ave NE,Redmond,Downtown Redmond,425-584-2426,https://www.apartmentlist.com/wa/redmond/the-luke,2050,3436,published,2 months,No,No,Yes garage,Yes,Studio / 1BR / 2BR,Yes,Now - Aug 7 2026,0,Unknown,https://www.apartmentlist.com/wa/redmond/the-luke,Shortest lease term found in Redmond proper (2-18 months). Unfurnished. Short-term premium unpublished. Income requirement 3x rent - a risk for a retiree
10,Bellevue Ridge,apartment,locations/apartment/Bellevue_Ridge.mdx,3241 156th Ave SE,Bellevue,Eastgate / Lake Hills,425-864-4997,https://www.bellevueridgeapts.com/,1495,2000,published,Month-to-month (MTM flat fee),No,Partial,Unknown,Yes (1 pet),Studio only 157-270 sqft,Yes,28 units available,18,Yes,https://www.rentcafe.com/apartments/wa/bellevue/bellevue-ridge/default.aspx,Publishes an actual MTM flat fee so month-to-month is a real product. Elevator. ADA studio at 2000. Micro-studios are TINY. No in-unit laundry. Two months free promo
11,Extended Stay America Suites Seattle - Bellevue - Factoria,hotel,locations/hotel/Extended_Stay_America_Bellevue_Factoria.mdx,3700 132nd Ave SE,Bellevue,Factoria,425-865-8680,https://www.extendedstayamerica.com/hotels/wa/seattle/bellevue-factoria,1710,2400,estimate,7 nights for discount; 30+ for best rate,Yes,Yes,Free surface lot,Yes,Studio with full kitchen,Yes,Call to confirm,18,Unknown,https://www.extendedstayamerica.com/hotels/wa/seattle/bellevue-factoria,Cheapest East Bellevue option found. Weekly housekeeping only. Grab-and-go breakfast. Ask for ground-floor unit
12,Merrill Gardens at Kirkland,senior_living,locations/senior_living/Merrill_Gardens_at_Kirkland.mdx,201 Kirkland Ave (also listed as 14 Main St S),Kirkland,Moss Bay / Downtown Kirkland,425-828-2570,https://www.merrillgardens.com/senior-living/wa/kirkland/merrill-gardens-at-kirkland/,3095,3995,conflicting,1 month,Yes,Yes,Unknown,Yes,Studio / 1BR 460-895 sqft,Yes,Call to confirm,15,Yes,https://www.apartments.com/merrill-gardens-at-kirkland-kirkland-wa/hlzht32/,TRUE month-to-month with no buy-in. 55+ independent living with meals and housekeeping. Sources disagree on price (2595 / 3095 / 3995) - confirm by phone. Zero furniture cost
13,Redmond Place,apartment,locations/apartment/Redmond_Place.mdx,8935 160th Ave NE,Redmond,Downtown Redmond,718-612-7681,https://www.apartmentlist.com/wa/redmond/redmond-place,2250,3799,published,2 months,No,Unknown,Yes garage,Yes,1BR / 2BR / 3BR,Yes,Aug - Sep 2026,0,Unknown,https://www.apartmentlist.com/wa/redmond/redmond-place,Cheapest 2-month-capable option in Redmond. 2-12 month terms. Short leases carry extra fees (amount unpublished). Availability skews late
14,La Quinta Inn & Suites Seattle Bellevue/Kirkland,hotel,locations/hotel/La_Quinta_Seattle_Bellevue_Kirkland.mdx,10530 NE Northup Way,Kirkland,South Kirkland (Bridle Trails / Yarrow Bay edge),425-828-6585,https://www.wyndhamhotels.com/laquinta/kirkland-washington/lla-quinta-seattle-bellevue-kirkland/overview,2400,3000,estimate,Unknown,Yes,Yes,Free,Yes (free 2 max),Standard rooms and suites - microwave and fridge,Yes,Call to confirm,11,Partial,https://www.yelp.com/biz/la-quinta-by-wyndham-seattle-bellevue-kirkland-kirkland,The only real hotel physically IN South Kirkland at budget. Pets stay FREE. NO full kitchen - micro/fridge only. Shortest Kirkland drive to Redmond
15,Kirkland Crossing,apartment,locations/apartment/Kirkland_Crossing.mdx,10715 NE 37th Ct,Kirkland,South Kirkland / Lakeview,425-675-4731,https://www.liveatkirklandcrossing.com/,1890,2395,published,12 months published - call re short term,No,Unknown,Garage included,Yes,Studio / 1BR / 2BR,Yes,Studio Aug 4; 1BR Aug 8,13,Unknown,https://www.apartmentlist.com/wa/kirkland/kirkland-crossing,Sits ON the South Kirkland Park & Ride - best transit of any option. Cheapest South Kirkland rent. 12-month is the published default - must ask for short term
16,Extended Stay America Premier Suites Seattle - Bellevue - Downtown,hotel,locations/hotel/Extended_Stay_America_Bellevue_Downtown.mdx,11400 Main St,Bellevue,Downtown Bellevue,425-453-8186,https://www.extendedstayamerica.com/hotels/wa/seattle/bellevue-downtown,2340,2430,estimate,7 nights for discount; 30+ for best rate,Yes,Yes,"On-site, confirm cost",Yes,Studio and 1BR suites with full kitchen,Yes,Call to confirm,20,Unknown,https://www.kayak.com/Bellevue-Hotels-Extended-Stay-America---Seattle---Bellevue---Downtown.15442.ksp,Premier tier is newer than standard ESA. CONFIRM PARKING COST - downtown Bellevue often charges 15-25/night which would add 450-750/mo and break budget
17,Between Moves,corporate_housing,locations/corporate_housing/Between_Moves.mdx,,"Redmond, Kirkland, Bellevue, Bothell, Woodinville, Issaquah",Eastside,425-822-0533,https://www.betweenmoves.com/,,,unknown,Month-to-month,Yes,Yes (incl cable and WiFi),Varies,Case-by-case,Condo / private home / apartment,Yes,Site says NO units available - get on waitlist,0,Unknown,https://www.betweenmoves.com/,The only genuinely LOCAL Eastside owner-operator (21-25 yrs). Ask for Coral - [email]. No published pricing. Best referral node in the local market
18,Corporate Housing by Owner (CHBO),platform,locations/platform/Corporate_Housing_by_Owner.mdx,,"Redmond, Bellevue, Kirkland, Kenmore",Eastside,877-333-2426,https://www.corporatehousingbyowner.com/search/United-States--Washington--Redmond/,1450,17000,published,1 month,Yes,Partial,Varies,Varies,Studio / condo / townhouse / house,Yes,42+ rentals in Redmond area search,0,Unknown,https://www.corporatehousingbyowner.com/search/United-States--Washington--Redmond/,Marketplace of PRIVATE OWNERS - negotiate direct no corporate markup. 1450 floor is the lowest verified number found. Kirkland 3BR townhouse 3500/mo avail Aug 15. Two agents disagreed on inventory depth - verify yourself
19,Avalon Esterra Park (Furnished+),apartment,locations/apartment/Avalon_Esterra_Park.mdx,2690 152nd Ave NE,Redmond,Overlake,206-339-6837,https://www.avaloncommunities.com/washington/redmond-apartments/avalon-esterra-park/,3435,3485,published,12 months published - ask about Furnished+ 30-day,Yes,Yes,Yes with EV outlets,Yes,Studio / 1BR,Yes,Jul 2026 onward,0,Unknown,https://www.avaloncommunities.com/washington/redmond-apartments/avalon-esterra-park/,Cheapest TURNKEY furnished in Redmond - only 135-185 over budget. Utilities and WiFi included. AvalonBay says Furnished+ supports 30-day terms at select communities - confirm this is one. Also a Blueground building
20,Blueground (Redmond inventory),blueground,locations/blueground/Blueground.mdx,Everlight 8709 161st Ave NE; Milehouse 8300 160th Ave NE; Allez 8397 158th Ave NE; Avalon ParcSquare 16080 NE 85th St,Redmond,Downtown / Overlake / Willows / SE Redmond,1-[phone],https://www.theblueground.com/m/furnished-apartments/redmond-wa-usa,,,unknown,30 days,Yes,Yes,Extra fee,Partial,Studio / 1BR / 2BR / 3BR,Yes,Several units avail from Jul 16 2026,0,Unknown,https://www.theblueground.com/m/furnished-apartments/redmond-wa-usa,Known base option - we have used them before. 23+ Redmond units. NO published prices - dynamic pricing rewards LONG stays so 1-2 months is the worst tier. Harsh cancellation. Est 3500-5000/mo
,Aspen Creek Apartments,apartment,locations/apartment/Aspen_Creek_Apartments.mdx,11101 123rd Ln NE,Kirkland,Juanita / Totem Lake edge,206-258-7540,https://www.apartmentlist.com/wa/kirkland/aspen-creek-apartments,2349,3557,published,6 months new residents; 1 month renewals,No,Unknown,Included,Yes,1BR / 2BR / 3BR,Yes,9 units,17,Unknown,https://www.apartmentlist.com/wa/kirkland/aspen-creek-apartments,The 1-month term is RENEWALS ONLY - does not help a first-time move-in. 6-24 months for new residents. 4.0/5 rating. Income 3x. FLAG distance
,Avalon at Bear Creek (Furnished+),apartment,locations/apartment/Avalon_at_Bear_Creek.mdx,11305 183rd Place NE,Redmond,Bear Creek,425-414-7427,https://www.avaloncommunities.com/washington/redmond-apartments/avalon-at-bear-creek/,2680,4935,published,2 months,Partial,Partial,Yes garage and carport,Yes,1BR / 2BR / 3BR / Townhouse,Yes,Jul 16 - Sep 27 2026,0,Unknown,https://www.apartmentlist.com/wa/redmond/avalon-at-bear-creek,2-12 month terms AND a Furnished+ program (1BR from 3960 incl utilities and wifi - over budget). Unfurnished 1BR 2680. One month free if lease by 7/25 - ask if it applies to short terms
,Bell Marymoor Park,apartment,locations/apartment/Bell_Marymoor_Park.mdx,6335 180th Pl NE,Redmond,Marymoor,425-286-8622,https://www.bellmarymoorpark.com/,2243,3337,published,3 months,No,No,Yes garage,Yes,Studio / 1BR / 2BR,Yes,Now - Aug 2026,0,Unknown,https://www.apartmentlist.com/wa/redmond/bell-marymoor-park,3-12 month terms. Unusual - the 9-month studio (2243) prices BELOW the 12-month (2468) so short terms are not penalized here. 500 look-and-lease. Income only 2.25x
,Bell Overlake,apartment,locations/apartment/Bell_Overlake.mdx,3040 148th Ave NE,Redmond,Overlake,206-222-8731,https://www.belloverlake.com/,1846,2901,published,4 months,No,Unknown,Yes garage,Yes,Studio / 1BR,Yes,Now - Aug 14 2026,0,Unknown,https://www.apartmentlist.com/wa/redmond/bell-overlake,Lowest base rent of the flexible-term Redmond set. 4-month minimum is double the need. Email [email]
,Bell Totem Lake,apartment,locations/apartment/Bell_Totem_Lake.mdx,12655 120th Ave NE,Kirkland,Totem Lake / Finn Hill,425-217-3738,https://www.apartmentlist.com/wa/kirkland/bell-totem-lake,1810,3625,published,6 months,No,Unknown,Yes,Yes,Studio / 1BR / 2BR,Yes,11 units,18,Yes,https://www.apartmentlist.com/wa/kirkland/bell-totem-lake,Explicitly lists ACCESSIBLE UNITS. 6-15 month terms confirmed. Studio from 1865. FLAG - farthest mainstream option and at the edge of the 20-min rule
,Champagne At Bellevue,apartment,locations/apartment/Champagne_At_Bellevue.mdx,15165 NE 8th St,Bellevue,Crossroads / Lake Hills,425-785-0101,https://champagneapartments.com/,2449,2995,published,Short-term available,No,Unknown,Included,NO,2BR only 1007 sqft,Yes,Call to confirm,12,Partial,https://www.rentcafe.com/apartments/wa/bellevue/champagne-at-bellevue/default.aspx,Boutique 33-unit community. NO PETS ALLOWED - hard stop if Tom has one. 2BR-only means paying for unused space. Deposit 500. In-unit washer dryer
,CityScape Apartments,apartment,locations/apartment/CityScape_Apartments.mdx,558 121st Pl NE,Bellevue,Wilburton,425-453-0720,https://www.cityscapebellevue.com/,2195,2195,published,12 months direct; short-term via corporate housing,Partial,No,Unknown,Yes,1BR / 2BR,Yes,2 units available,16,Partial,https://www.corporatehousing.com/wa/bellevue/cityscape-newly-renovated-premier-location-in-bellevue-rooftop-entertainment-area/pnk685t,SPLIT SIGNAL - direct leasing is 12-month ONLY but furnished short-term units in this same building sell through CorporateHousing.com (likely over budget). Two blocks from Wilburton light rail
,Colonial Square,apartment,locations/apartment/Colonial_Square.mdx,1616 156th Ave NE,Bellevue,Crossroads,425-256-4046,https://washington.weidner.com/apartments/wa/bellevue/colonial-square-3/,1640,1994,published,Unknown,No,No,Unknown,Yes,Studio / 1BR,Yes,Call to confirm,12,Unknown,https://www.rentcafe.com/apartments/wa/bellevue/colonial-square-3/default.aspx,Among the lowest rents in Crossroads. Across from Crossroads Mall - excellent for errands without driving. Weidner routinely writes 3-11 month terms at a premium but publishes nothing. Entirely a phone call
,Eaves Redmond Campus (Furnished+),apartment,locations/apartment/Eaves_Redmond_Campus.mdx,15606 NE 40th St Bldg Z,Redmond,Overlake,425-414-7548,https://www.avaloncommunities.com/washington/redmond-apartments/eaves-redmond-campus/,2260,5045,published,12 months,Partial,Partial,Yes,Yes,1BR / 2BR / 3BR,Yes,Jul 16 - Aug 7 2026,0,Unknown,https://www.avaloncommunities.com/washington/redmond-apartments/eaves-redmond-campus/,Furnished+ 1BR from 3510 - 210 over budget. No studios so the cheapest path is gone. 12-month standard. Secondary call after Esterra Park
,Evans Creek,apartment,locations/apartment/Evans_Creek.mdx,6205 188th Lane NE,Redmond,Bear Creek,224-334-3784,https://www.apartmentlist.com/wa/redmond/evans-creek,1970,3745,published,5 months,No,Unknown,Yes garage,Yes,1BR / 2BR / 3BR,Yes,Now,0,Unknown,https://www.apartmentlist.com/wa/redmond/evans-creek,5-12 month terms - too long for a 1-2 month stay. Cheap (1BR from 1997) with up to 1 month free. Listed for flexibility only. Storage 30/mo
,Madison Bellevue Apartments,apartment,locations/apartment/Madison_Bellevue_Apartments.mdx,885 154th Pl NE,Bellevue,Crossroads,425-747-2051,https://www.madison-bellevue.com/,2125,2325,published,3 months,No,No,Assigned garage,Yes,1BR / 2BR,Yes,Call to confirm,12,Partial,https://www.rentcafe.com/apartments/wa/bellevue/madison-bellevue-apartments/default.aspx,Clearest published short-lease window in Crossroads (3-12 months). Deposit only 300. App fee 42. Pet 200 fee + 200 deposit + 25/mo. 3 months is 1 more than needed
,Meydenbauer,apartment,locations/apartment/Meydenbauer.mdx,10022 Meydenbauer Way SE,Bellevue,Downtown / Meydenbauer Bay,888-298-6544,https://www.meydenbauer.apartments/,1695,4895,published,Short-term available,No,Unknown,Garage,Yes,Studio / 1BR / 2BR / 3BR,Yes,Call to confirm,15,Partial,https://www.rentcafe.com/apartments/wa/bellevue/meydenbauer0/default.aspx,On RentCafe short-term list. Studio at 1695 is cheap for downtown. Water views. Leasing office hours extremely limited (one listing shows Mon 10-5 only) and management is in Lynnwood - expect slow response
,Modera Bridle Trails,apartment,locations/apartment/Modera_Bridle_Trails.mdx,13033 NE 70th Pl,Kirkland,Bridle Trails,425-655-0095,https://www.moderabridletrails.com/,2325,3505,published,12 months published - site says flexible,No,Unknown,Not listed as included,Yes,Studio / 1BR / 2BR / 3BR,Yes,Large lease-up - many units now,9,Unknown,https://www.apartmentlist.com/wa/kirkland/modera-bridle-trails,CLOSEST Kirkland building to Redmond (~9 min). Brand-new lease-up with up to 8 weeks free. Lease-ups in heavy concession mode are the MOST likely to cut a 3-month deal - worth a hard ask
,Monterey at Lake View Drive,apartment,locations/apartment/Monterey_at_Lake_View_Drive.mdx,10212 NE 68th St,Kirkland,Lakeview / Houghton,425-827-1337,https://www.apartments.com/monterey-at-lake-view-drive-kirkland-wa/zejrkdy/,2495,3195,conflicting,Unknown,No,Unknown,Carport/garage plus reserved uncovered,Unknown,1BR / 2BR,Yes,Call to confirm,14,No,https://www.apartments.com/monterey-at-lake-view-drive-kirkland-wa/zejrkdy/,Small 60-unit 1968 property IN the target South Kirkland zone. 3 stories built 1968 - elevator UNLIKELY - ask for ground floor. Small independent landlords are often most willing to do a handshake month-to-month - worth a call
,Overlook at Lakemont,apartment,locations/apartment/Overlook_at_Lakemont.mdx,5305 Lakemont Blvd SE,Bellevue,Lakemont / Cougar Mountain,425-786-0362,https://www.overlook-apts.com/,1985,3199,published,Short-term available,Partial,No,Unknown,Yes,1BR / 2BR / 3BR,Yes,22 units available,25,Partial,https://www.apartments.com/overlook-at-lakemont-bellevue-wa/1g9e205/,Advertises short-term leases AND hosts Churchill Living furnished corporate units on site - two independent paths. But ~25 min to Redmond - the farthest Bellevue option and hilly terrain
,Palisades,apartment,locations/apartment/Palisades.mdx,13808 NE 12th St,Bellevue,Crossroads / Bel-Red,425-589-0607,https://www.forrent.com/wa/bellevue/palisades/fqd0yfs,1957,2469,published,Unknown,No,No,Unknown,Yes,1BR / 2BR,Yes,4 units available,13,Unknown,https://www.apartments.com/palisades-bellevue-wa/vqd0sfe/,Advertises flexible lease terms and pricing to fit your needs - a genuine flexibility hint but no published range. One of the lowest 1BR entry prices in East Bellevue. Only 4 units. Everything requires a call
,Pleasant Bay,apartment,locations/apartment/Pleasant_Bay.mdx,6754 Lake Washington Blvd NE,Kirkland,Houghton / Yarrow Bay,206-504-3520,https://www.apartmentlist.com/wa/kirkland/pleasant-bay,2788,3554,published,6 months,No,Unknown,Carport and guest,Yes,1BR / 2BR,Yes,4 units (3 one-bed),15,Unknown,https://www.apartmentlist.com/wa/kirkland/pleasant-bay,Poor fit - 6-month floor AND base rent already near the 3300 ceiling before premium utilities or furniture. Accepts Section 8. Income only 2.5x
,Reflections by Windsor,apartment,locations/apartment/Reflections_by_Windsor.mdx,6332 E Lake Sammamish Pkwy NE,Redmond,Marymoor / SE Redmond,425-217-5185,https://www.windsorcommunities.com/properties/reflections-by-windsor/,2188,4078,published,12 months,No,No,Yes covered,Yes,1BR / 2BR / 3BR,Yes,Now - Aug 28 2026,0,Unknown,https://www.rentcafe.com/apartments/wa/redmond/reflections-by-windsor/default.aspx,12-month only - weak fit. Listed ONLY because of a CORT furniture partnership (48h delivery) and a low 300 deposit. Cat 500+50/mo dog 400+30/mo
,Surrey Downs,apartment,locations/apartment/Surrey_Downs.mdx,13035 SE 26th St,Bellevue,Surrey Downs / Wilburton,425-644-9878,https://home.securityproperties.com/surreydowns/,2370,2370,published,Short-term reported in reviews,No,No,Unknown,Yes (2 max 35/mo each),1BR / 2BR,Yes,Call to confirm,18,Unknown,https://www.apartments.com/surrey-downs-apartments-bellevue-wa/s53ky74/,Resident reviews describe corporate rentals and a lot of short term leases - but that is secondhand not from the property. Full-size washer dryer. Verify before relying on it
