rank,name,category,mdx_file,address,city,neighborhood,phone,website,monthly_price_low,monthly_price_high,price_confidence,min_term,furnished,utilities_included,parking,pets,unit_types,private_no_roommates,availability,drive_min_to_redmond,senior_friendly,source_url,notes
,The 101,apartment,locations/apartment/The_101_Kirkland.mdx,11 Main St S,Kirkland,Moss Bay / Downtown Kirkland,206-488-0094,https://www.the101kirkland.com/,2428,5798,published,12 months direct - BUT Blueground runs 30-night units here,No (Blueground units are),Unknown,Included,Yes,Studio / 1BR / 2BR,Yes,11 units,15,Yes,https://www.apartmentlist.com/wa/kirkland/the-101--1,66-unit boutique with accessible units. Direct lease is 12-15mo only - FAILS. But Blueground offers furnished 30-night-minimum units in this exact building - studio avail Jul 25 1BR Jul 30 and Aug 8
,The Carillon Apartments,apartment,locations/apartment/The_Carillon_Apartments.mdx,5604 Lakeview Dr,Kirkland,Lakeview / South Kirkland (Carillon Point),425-406-3722,https://www.bozzuto.com/apartments-for-rent/wa/kirkland/the-carillon-apartments,2209,5497,published,Variable - inquire with staff,No,No,Garage and carport,Yes (dogs 70lb),1BR / 2BR / 3BR,Yes,0 units listed as of Jul 2026,14,Unknown,https://www.apartmentlist.com/wa/kirkland/the-carillon-apartment-residences,Listing says lease terms are variable - please inquire - an explicit invitation to negotiate. But ZERO units available. Base rent excludes amenity fee and utilities. Reviews criticize management (2.0/5)
,The Pine,apartment,locations/apartment/The_Pine.mdx,10930 116th Ave NE,Kirkland,South Rose Hill,425-600-5296,https://www.rentcafe.com/apartments/wa/kirkland/the-pine/default.aspx,2099,3799,published,Unknown,No,Unknown,Yes garage options,Yes,Studio / 1BR / 2BR / 3BR,Yes,7 units,10,Unknown,https://www.apartmentlist.com/wa/kirkland/the-pine,Second-closest to Redmond (~10 min). The ONLY property inside Kirkland proper on RentCafe short-term list. Cheap base rent (1BR from 2099) leaves headroom. Lease length unpublished. Income 3x
,The Preserve at Forbes Creek,apartment,locations/apartment/The_Preserve_at_Forbes_Creek.mdx,11110 Forbes Creek Dr,Kirkland,Forbes Creek,425-332-7512,https://www.apartmentlist.com/wa/kirkland/the-preserve-at-forbes-creek,1950,3450,published,5 months,No,Unknown,Carport,Yes,1BR / 2BR / 3BR,Yes,"40 units, immediate move-ins",16,Unknown,https://www.apartmentlist.com/wa/kirkland/the-preserve-at-forbes-creek,Cheapest Kirkland 1BR at 1950 with up to 10 WEEKS free - the concession nearly offsets the unwanted extra months. 5-12 month terms. Income 3x rent
,The Regent at Bellevue Way,apartment,locations/apartment/The_Regent_at_Bellevue_Way.mdx,10600 NE 29th St,Bellevue,North Bellevue,833-291-1276,https://www.theregentatbellevueway.com/,2325,2490,published,6 months (short-term options offered),No,No,Surface plus EV,Yes,1BR / 2BR townhome / 3BR,Yes,Call to confirm,14,Partial,https://www.rentcafe.com/apartments/wa/bellevue/regent-at-bellevue-way0/default.aspx,6-14 month leases PLUS named short-term options. ABODA and CorporateHousing.com stock 8 furnished units in this building - that channel is likely over budget. Pool spa sauna. 1973 construction
,The Ridge at Bellevue,apartment,locations/apartment/The_Ridge_at_Bellevue.mdx,13831 NE 8th St,Bellevue,Crossroads,833-623-6015,https://www.theridgeatbellevue.com/,1500,1950,published,Unknown - RentCafe notes no month-to-month mentioned,No,No,Covered / carport,Yes (dogs 50lb max),Studio / 1BR / 2BR,Yes,7 units available,12,Yes,https://www.rentcafe.com/apartments/wa/bellevue/easton-court-apt/default.aspx,CHEAPEST studio in the preferred area at 1500. Has an ELEVATOR and controlled access. Listing says prices may vary depending on lease length. App fee 60. Office closed Sun and Mon
,Triangle,apartment,locations/apartment/Triangle.mdx,16450 Redmond Way,Redmond,Downtown Redmond,425-651-6764,https://www.apartmentlist.com/wa/redmond/triangle,2482,3815,published,6 months,No,Unknown,Yes,Yes,1BR / 2BR,Yes,Now,0,Unknown,https://www.apartmentlist.com/wa/redmond/triangle,6-14 month terms. Minimum 6 months is triple the need. Income 2.5x rent. Weak fit
,Uptown at Kirkland Urban,apartment,locations/apartment/Uptown_at_Kirkland_Urban.mdx,550 Uptown Ct,Kirkland,Central Houghton / Downtown Kirkland,425-484-7847,https://www.uptownkirkland.com/,2407,3250,published,12 months,No,Unknown,Underground garage,Yes,Studio / 1BR / 2BR,Yes,8 units Jul-Sep,13,Unknown,https://www.apartmentlist.com/wa/kirkland/uptown-at-kirkland-urban--1,Weidner-managed. Elevator mid-rise walkable to Kirkland Urban and a QFC - strong senior livability. Income 3x rent (7221/mo for a studio) is a real barrier - ask about asset-based qualification. 800 off move-in-ready
,Vue 22 Apartments,apartment,locations/apartment/Vue_22_Apartments.mdx,2170 Bel-Red Rd,Bellevue,Bel-Red,425-448-8770,https://www.vue22apts.com/,1989,2680,published,Unknown - corporate housing offered,Partial,Partial,"Garage, price varies",Yes,Studio / 1BR / 2BR,Yes,24 units available,10,Partial,https://www.rentcafe.com/apartments/wa/bellevue/vue-22-apartments/default.aspx,CLOSEST Bellevue building to Redmond (~10 min). Newest and best amenitized - concierge rooftop deck pet spa. Site references corporate housing. 4 weeks free. App fee 50. Term unconfirmed
,Vue at Kirkland,apartment,locations/apartment/Vue_at_Kirkland.mdx,11733 NE 131st Pl,Kirkland,Totem Lake,425-961-9031,https://www.apartmentlist.com/wa/kirkland/vue-at-kirkland--1,1662,2138,published,6 months,No,Unknown,Garage,Yes,Studio / 1BR / 2BR,Yes,14 units through Aug 11,16,Unknown,https://www.apartmentlist.com/wa/kirkland/vue-at-kirkland--1,CHEAPEST confirmed short-term option in Kirkland (studio 1662). Income requirement only 2x rent - the most forgiving found and a real plus for a retiree. 4 weeks free. FLAG - Totem Lake is north not south
,Westwater,apartment,locations/apartment/Westwater.mdx,221 1st St,Kirkland,Moss Bay / Downtown Kirkland,425-287-5623,https://www.apartmentlist.com/wa/kirkland/westwater--1,2450,4050,published,6 months,No,Unknown,Controlled-access garage,Yes,Studio+Den / 1BR+Den / 2BR,Yes,Studio now; 1BR Aug 8,15,Yes,https://www.apartmentlist.com/wa/kirkland/westwater--1,Explicitly lists ACCESSIBLE UNITS. Walkable downtown Kirkland. 6-15 month terms - under 12 months incurs extra fees. Only 2 units. Income 2.5x
,Windsor Juanita Bay,apartment,locations/apartment/Windsor_Juanita_Bay.mdx,11105 NE 123rd Ln,Kirkland,Juanita,425-546-0618,https://www.apartmentlist.com/wa/kirkland/windsor-juanita-bay,2210,3235,published,12 months,No,No,Yes,Yes,1BR / 2BR / 3BR,Yes,10 units Jul 29 - Sep 15,18,Unknown,https://www.apartmentlist.com/wa/kirkland/windsor-juanita-bay,ApartmentList short-term roundup describes variable lease lengths but the property page shows 12mo. Utilities explicitly NOT included. FLAG distance. Low priority
,Blueground (Bellevue inventory),blueground,locations/blueground/Blueground_Bellevue.mdx,Main Street Flats 10555/10595 Main St and 65 107th Ave SE; Avalon Towers 10351 NE 10th St; Avalon Bellevue 11000 NE 10th St; Alley 111 11011 NE 9th St,Bellevue,West Bellevue / Northwest Bellevue / Wilburton,1-[phone],https://www.theblueground.com/m/furnished-apartments/bellevue-wa-usa,3500,5500,estimate,30 days,Yes,Yes,Extra fee,Partial,Studio / 1BR / 2BR / 3BR,Yes,176 Bellevue units; avail from Jul 20 2026,13,Partial,https://www.theblueground.com/m/furnished-apartments/bellevue-wa-usa,176 units. Avalon Bellevue is the only one CONFIRMED with elevator concierge and secured garage - the concierge is a real plus for a senior. A third party quoted 1BR at ~4734-4787/mo. Estimated - get a real quote
,Blueground (Kirkland inventory),blueground,locations/blueground/Blueground_Kirkland.mdx,The 101 - 11 Main St S,Kirkland,Moss Bay / North Rose Hill / Totem Lake,1-[phone],https://www.theblueground.com/m/furnished-apartments/kirkland-wa-usa,3000,4790,estimate,30 days,Yes,Yes,Extra fee,Partial,Studio / 1BR / 2BR,Yes,Studio Jul 25; 1BR Jul 30 and Aug 8,15,Unknown,https://www.theblueground.com/m/furnished-apartments/kirkland-wa-usa,Thinner than Redmond/Bellevue - mostly The 101 in Moss Bay. JADE Residences unavailable until Jan 2027. A 2BR was quoted 4790/mo as the LOWEST 12-month price - the studio is the budget shot
,Aplus Housing (Aplus Corporate Housing),corporate_housing,locations/corporate_housing/Aplus_Housing.mdx,,"Seattle, Bellevue, Kirkland, Redmond, Bothell",Eastside,,https://aplusnw.com/,5550,9750,estimate,30 days,Yes,Yes,Varies,Yes,Studio / 1BR / condo / house,Yes,Call for current inventory,0,Unknown,https://aplusnw.com/,Strongest LOCAL fit on paper (since 1998) serving exactly our geography and 30+ days only. But posted nightly rates are 185 Bellevue and 325 Kirkland = 5550-9750/mo. 68-195% over budget. NO phone published - intake form only
,Blu Corporate Housing,corporate_housing,locations/corporate_housing/Blu_Corporate_Housing.mdx,,Bellevue,Downtown / West Bellevue,720-833-5333,https://www.blucorporatehousing.com/bellevue-wa,3000,4500,published,30 days,Yes,Yes,Yes covered,Unknown,Studio / 1BR / 2BR,Yes,Live inventory on site,12,Unknown,https://www.blucorporatehousing.com/bellevue-wa,Only corporate provider publishing budget BANDS - lowest is 3000-3499 which straddles our ceiling. Pay Monthly option available. Now a Blueground company (was Travelers Haven). 720 area code = Denver
,CORT Furniture Rental,corporate_housing,locations/corporate_housing/CORT_Furniture_Rental.mdx,2118 148th Ave NE,Redmond,Overlake Plaza,425-242-5435,https://www.cort.com/furniture-rental,240,295,published,Varies (240-295 is the 12-mo rate),Yes,No,N/A,N/A,1BR furniture package,N/A,"In stock, local delivery",0,Unknown,https://www.cort.com/how-much-does-it-cost-to-rent-furniture,THE UNBUNDLING PLAY - an unfurnished apartment + CORT beats any furnished corporate unit (which charge a 1500-2500/mo furnished premium). 240-295 is the 12-MONTH floor - a 1-2 month rental prices HIGHER. Showroom is IN Redmond. Call LAST after a unit is secured
,Express Corporate Housing,corporate_housing,locations/corporate_housing/Express_Corporate_Housing.mdx,110 Vintage Park Blvd STE 250 Houston TX (HQ),"Redmond, Bellevue, Seattle, Everett, Tacoma",Eastside,888-899-7829,https://www.expresscorporatehousing.com/locations/us/washington/seattle/,,,unknown,1 month,Yes,Yes,Yes,Partial,1BR / 2BR,Yes,Quote-based,0,Unknown,https://www.expresscorporatehousing.com/locations/us/washington/seattle/,BROKER MODEL with no Seattle office - a Houston firm that sources from local suppliers and marks it up. If they find a Redmond unit it likely came from a local provider you could call directly for less. Alt phone [phone]
,National Corporate Housing,corporate_housing,locations/corporate_housing/National_Corporate_Housing.mdx,8400 E Crescent Pkwy #300 (HQ Greenwood Village CO),"Bellevue, Redmond, Kirkland/Totem Lake, Seattle, Renton",Eastside,,https://www.nationalcorporatehousing.com/,,,unknown,30 days,Yes,Yes,Unknown,Unknown,Studio / 1BR / 2BR,Yes,Quote-based,0,Unknown,https://www.nationalcorporatehousing.com/furnished-housing/corporate-housing/north-america/united-states-of-america/washington/seattle,National firm with local Seattle staff. Explicitly markets Bellevue/Redmond/Kirkland. No pricing no minimum stay no local phone - Contact Us form only. Built for employer-paid relocation accounts - an individual retiree is their least attractive customer. Expect 4500+
,Preferred Corporate Housing (corporates.com),corporate_housing,locations/corporate_housing/Preferred_Corporate_Housing.mdx,,Bellevue,"14+ neighborhoods incl Eastgate, Somerset",800-960-0102,https://www.corporates.com/corporate-housing/WA/Bellevue.php,,,unknown,30 days,Yes,Yes (electric gas water),Add-on NOT included,Partial,Studio / 1BR / 2BR,Yes,Quote-based,12,Unknown,https://www.corporates.com/corporate-housing/WA/Bellevue.php,Covers EASTGATE and SOMERSET - East Bellevue - which most providers treat as an afterthought behind Downtown. One bundled bill. WARNING - parking and housekeeping are optional ADD-ONS not included. No published rates
,Travelers Haven / Blu Corporate Housing,corporate_housing,locations/corporate_housing/Travelers_Haven.mdx,,Bellevue,Serves Seattle metro,866-601-1301,https://www.travelershaven.com/corporate-housing-seattle/,,,unknown,30 days,Yes,Yes,Unknown,Unknown,1BR / 2BR corporate apts,Yes,Inventory sourced on request,12,Unknown,https://www.travelershaven.com/corporate-housing-seattle/,Acquired by BLUEGROUND Feb 2023 - now operates as Blu Corporate Housing. NOT a browsable marketplace - a sourcing BROKER. You call they consult they email curated options. Individuals line [phone]. See the Blu page
,Aloft Seattle Redmond,hotel,locations/hotel/Aloft_Seattle_Redmond.mdx,15220 NE Shen St Ste 150,Redmond,Overlake Village,425-636-9922,https://www.marriott.com/en-us/hotels/seaad-aloft-seattle-redmond/overview/,8670,8670,estimate,None published,Yes,Yes,Unknown,Yes,Loft-style rooms,Yes,Call to confirm,0,Partial,https://www.kayak.com/Redmond-Hotels.22196.hotel.ksp,NO kitchen at all. Shares a building with Element. Not a long-stay product. Listed for completeness
,Archer Hotel Redmond,hotel,locations/hotel/Archer_Hotel_Redmond.mdx,7200 164th Ave NE,Redmond,Redmond Town Center,425-658-3000,https://archerhotel.com/redmond/offer/long-stays,9930,9930,estimate,7+ nights for long-stay rate; 30+ call direct,Yes,Yes,"Garage, fee applies",Yes (dogs under 50lb),Rooms and residentially-styled suites,Yes,Call to confirm,0,Yes,https://archerhotel.com/redmond/offer/long-stays,The ONLY Redmond hotel with a published long-stay PAGE. But ~3x budget and the kitchen is a wet bar - mini fridge microwave no stove. Luxury boutique. Skip unless budget changes
,Baymont by Wyndham Seattle/Kirkland,hotel,locations/hotel/Baymont_Seattle_Kirkland.mdx,12223 NE 116th St,Kirkland,North Kirkland,425-822-2300,https://www.wyndhamhotels.com/baymont/kirkland-washington/baymont-inn-and-suites-seattle-kirkland-wa/overview,2640,3300,estimate,Unknown,Yes,Yes,Free,Unknown,Rooms and suites with micro+fridge,Yes,Call to confirm,15,Partial,https://www.yelp.com/biz/baymont-by-wyndham-seattle-kirkland-wa-kirkland,Free breakfast seasonal heated pool guest laundry. Weekly rates referenced but never published. Pet policy NOT confirmed - ask. Realistically a peer of La Quinta with a worse location - fallback only
,Element Seattle Redmond,hotel,locations/hotel/Element_Seattle_Redmond.mdx,15220 NE Shen St Ste 100,Redmond,Overlake Village,425-636-9942,https://www.marriott.com/en-us/hotels/seare-element-seattle-redmond/overview/,8550,8550,estimate,None published,Yes,Yes,Unknown,Yes,Studio / 1BR suites with full kitchen,Yes,Call sales manager,0,Yes,https://www.kayak.com/Redmond-Hotels.22196.hotel.ksp,Marriott dedicated extended-stay brand. Rack rate is triple budget but extended rates are unpublished. Steps from Overlake Village light rail - real senior value if driving becomes undesirable. Free hot breakfast
,Extended Stay America Suites Seattle - Bothell - Canyon Park,hotel,locations/hotel/Extended_Stay_America_Bothell_Canyon_Park.mdx,22122 17th Ave SE,Bothell,Canyon Park,425-482-2900,https://www.extendedstayamerica.com/hotels/wa/seattle/bothell-canyon-park,2430,3600,estimate,7 nights for discount,Yes,Yes,Free,Yes,123 studio suites with full kitchen and cookware,Yes,Call to confirm,25,Partial,https://beginatbothell.com/stay/extended-stay-america-canyon-park/,Cheap true-kitchen option but ~25 min to Redmond - OUTSIDE the 20-min target. Listed so the map is complete
,Extended Stay America Suites Seattle - Bothell - West,hotel,locations/hotel/Extended_Stay_America_Bothell_West.mdx,923 228th St SE,Bothell,West Bothell,800-804-3724,https://www.extendedstayamerica.com/hotels/wa/seattle/bothell-west,2430,3600,estimate,7 nights for discount,Yes,Yes,Free,Yes,101 rooms with full kitchen,Yes,Call to confirm,28,Partial,https://www.yelp.com/biz/extended-stay-america-seattle-bothell-west-bothell,Farthest ESA at ~28 min - OUTSIDE the target. Listed for completeness only
,Hampton Inn & Suites Seattle/Redmond,hotel,locations/hotel/Hampton_Inn_Suites_Seattle_Redmond.mdx,17770 NE 78th Pl,Redmond,East Redmond,425-553-1200,https://www.hilton.com/en/hotels/searehx-hampton-suites-seattle-redmond/,7020,7020,estimate,None published,Yes,Yes,Unknown,Unknown,Rooms and suites,Yes,Call to confirm,0,Partial,https://www.kayak.com/Redmond-Hotels.22196.hotel.ksp,Not an extended-stay product. Micro and mini fridge only. Free hot breakfast. Listed for completeness - recommend against
,Hampton Inn & Suites Seattle/Woodinville,hotel,locations/hotel/Hampton_Inn_Suites_Woodinville.mdx,19211 Woodinville Snohomish Rd NE,Woodinville,Woodinville,425-788-9247,https://www.hilton.com/en/hotels/seawohx-hampton-suites-seattle-woodinville-wa/,2700,3900,estimate,Unknown,Yes,Yes,Free,Unknown,Rooms and suites - select rooms have kitchenette,Yes,Call to confirm,19,Partial,https://www.tripadvisor.com/Hotel_Review-g58835-d11880266-Reviews-Hampton_Inn_Suites_Seattle_Woodinville_WA-Woodinville_Washington.html,Kitchenette only in SELECT rooms - must be confirmed in writing on the reservation. Woodinville is a wine-tourism town so weekend rates spike and 30-60 day continuous booking is harder. Distant fallback
,Hilton Garden Inn Redmond Seattle,hotel,locations/hotel/Hilton_Garden_Inn_Redmond.mdx,16630 Redmond Way,Redmond,Downtown Redmond,425-448-7660,https://www.hilton.com/en/hotels/lkegigi-hilton-garden-inn-redmond-seattle/,8340,8340,estimate,None published,Yes,Yes,Unknown,Unknown,Rooms and suites,Yes,Call to confirm,0,Partial,https://www.kayak.com/Redmond-Hotels.22196.hotel.ksp,Micro and mini fridge only. Not an extended-stay brand. Far over budget. Listed for completeness
,Hyatt House Seattle/Bellevue,hotel,locations/hotel/Hyatt_House_Seattle_Bellevue.mdx,3244 139th Ave SE,Bellevue,Eastgate / Lake Hills,425-747-2705,https://www.hyatt.com/hyatt-house/en-US/seaxb-hyatt-house-seattle-bellevue,3630,5490,estimate,1 night; 30+ night rate by phone,Yes,Yes,"Free self-parking, covered and open",Yes,Studio kitchen suite (no oven) / 1BR / 2BR,Yes,Call sales manager,12,Partial,https://www.kayak.com/Bellevue-Hotels-Hyatt-House-Bellevue.186902.ksp,Over budget at rack rate but Hyatt House runs a formal extended-stay program never visible online. ASK FOR THE SALES MANAGER not the front desk. Free hot breakfast. Covered parking. Pet 100-200/stay
,Hyatt House Seattle/Redmond,hotel,locations/hotel/Hyatt_House_Seattle_Redmond.mdx,15785 Bear Creek Pkwy NE,Redmond,Downtown Redmond,425-497-2000,https://www.hyatt.com/hyatt-house/en-US/seaxr-hyatt-house-seattle-redmond,7470,7470,estimate,None published; 31+ nights triggers a fee at hotel discretion,Yes,Yes,Covered parking,Yes,Studio / 1BR suite with full kitchen,Yes,Call sales manager,0,Yes,https://www.kayak.com/Redmond-Hotels-Hyatt-House-Redmond.300105.ksp,Estimated from 249/night rack rate - triple budget. But it is a true extended-stay brand and sales depts quote 30+ night rates at a fraction. Walkable downtown Redmond. Ask for Director of Sales
,Motel 6 Seattle North Kirkland,hotel,locations/hotel/Motel_6_North_Kirkland.mdx,12010 120th Pl NE,Kirkland,Totem Lake,425-821-5618,https://www.motel6.com,1800,2400,estimate,Unknown,Partial,Yes,Free,Yes,Basic rooms - micro/fridge varies,Yes,Call to confirm,17,No,https://www.allstays.com/us-washington-hotels/kirkland-hotels.htm,CHEAPEST option found (~1000 under budget) but budget-motel quality with mixed-to-poor reviews. No kitchen. For a senior on a 60-day stay the savings buy a materially worse daily experience. Only if budget tightens
,Quality Inn Kirkland (formerly Comfort Inn),hotel,locations/hotel/Quality_Inn_Kirkland.mdx,12204 NE 124th St,Kirkland,Totem Lake,425-380-8495,https://www.choicehotels.com/washington/kirkland/comfort-inn-hotels/wa160,2580,3300,estimate,Unknown,Yes,Yes,Free,Unknown,Two-room suites with kitchenette; rooms with micro+fridge,Yes,Call to confirm,16,Partial,https://www.tripadvisor.com/Hotel_Review-g58541-d100451-Reviews-Comfort_Inn_Kirkland-Kirkland_Washington.html,Listed by Choice as extended stay. One of only two Kirkland properties with any real kitchen. Across from Village at Totem Lake - groceries and pharmacy walkable. Ask for the SUITE rate not the room rate
,Redmond Inn,hotel,locations/hotel/Redmond_Inn.mdx,17601 Redmond Way,Redmond,East Redmond,425-883-4900,https://www.redmondinn.com/,2070,5070,estimate,2 nights for 15% off; 3+ for 20% off,Yes,Yes,Free parking,Unknown,Standard rooms with microwave and mini fridge,Yes,Call to confirm,0,Partial,https://www.kayak.com/Redmond-Hotels-Redmond-Inn.25024.ksp,Likely the cheapest roof in Redmond proper. NO FULL KITCHEN - micro and mini fridge only which pushes a senior toward restaurant meals over 60 days. INDEPENDENT so the owner can negotiate on the spot - highest-leverage single call
,Residence Inn Seattle Bellevue,hotel,locations/hotel/Residence_Inn_Seattle_Bellevue.mdx,14455 NE 29th Pl,Bellevue,Overlake / Bel-Red,425-882-1222,https://www.marriott.com/en-us/hotels/bvuwa-residence-inn-seattle-bellevue/overview/,3960,4170,estimate,1 night; long-stay rates by phone,Yes,Yes,Free parking,Yes,Studio / 1BR / 2BR suites with full kitchen,Yes,Call for long-stay quote,8,Partial,https://www.marriott.com/en-us/hotels/bvuwa-residence-inn-seattle-bellevue/overview/,CLOSEST hotel to Redmond (~8 min). Over budget at rack but Marriott 30+ night rates discount 20-30% which could reach ~2900-3200. Free hot breakfast PLUS free Mon-Thu evening reception with light dinner
,Residence Inn Seattle Bellevue/Downtown,hotel,locations/hotel/Residence_Inn_Seattle_Bellevue_Downtown.mdx,605 114th Ave SE,Bellevue,Downtown / Wilburton,425-637-8500,https://www.marriott.com/en-us/hotels/bvuri-residence-inn-seattle-bellevue-downtown/overview/,4050,6930,estimate,1 night; long-stay by phone,Yes,Yes,"On-site, confirm cost",Yes,Studio / 1BR / 2BR suites with full kitchen,Yes,Call for long-stay quote,20,Partial,https://www.kayak.com/Bellevue-Hotels-Residence-Inn-by-Marriott-Seattle-Bellevue-Downtown.189810.ksp,Newest and nicest of the Marriott pair with an indoor pool. Clearly over budget and least likely to close the gap. Downtown parking likely a paid add-on. Do not prioritize
