rank,name,category,mdx_file,address,city,neighborhood,phone,website,monthly_price_low,monthly_price_high,price_confidence,min_term,furnished,utilities_included,parking,pets,unit_types,private_no_roommates,availability,drive_min_to_redmond,senior_friendly,source_url,notes
,Residence Inn Seattle East/Redmond,hotel,locations/hotel/Residence_Inn_Seattle_East_Redmond.mdx,7575 164th Ave NE,Redmond,Redmond Town Center,425-497-9226,https://www.marriott.com/en-us/hotels/seard-residence-inn-seattle-east-redmond/overview/,4410,8850,estimate,None published,Yes,Yes,Unknown,Yes,Studio / 1BR / 2BR suites with full kitchen,Yes,Call for long-stay quote,0,Yes,https://www.yelp.com/biz/residence-inn-seattle-east-redmond-redmond-2,Best product IN Redmond - Town Center location walkable to shopping. Likely over budget - high Microsoft corporate demand props up rates. Ask for the extended-stay sales manager. Retry in shoulder season
,Residence Inn Seattle Northeast/Bothell,hotel,locations/hotel/Residence_Inn_Bothell.mdx,11920 NE 195th St,Bothell,Bothell / near Woodinville,425-485-3030,https://www.marriott.com/en-us/hotels/seabo-residence-inn-seattle-northeast-bothell/overview/,2700,4200,estimate,Unknown,Yes,Yes,Unknown,Yes,All-suite with full kitchen incl dishwasher oven stovetop,Yes,Call for long-stay quote,19,Yes,https://www.yelp.com/biz/residence-inn-seattle-northeast-bothell-bothell,MOST COMPLETE KITCHEN of any option. Newly renovated. 8.6 rating - among the highest. Bothell prices below Redmond so this is the plausible Residence Inn. Just inside the 20-min rule. Free hot breakfast
,Seattle Marriott Redmond,hotel,locations/hotel/Seattle_Marriott_Redmond.mdx,7401 164th Ave NE,Redmond,Redmond Town Center,425-498-4000,https://www.marriott.com/en-us/hotels/seamr-seattle-marriott-redmond/overview/,9270,9270,estimate,None published,Yes,Yes,Unknown,Unknown,Rooms and suites,Yes,Call to confirm,0,Partial,https://www.kayak.com/Redmond-Hotels.22196.hotel.ksp,Full-service hotel with no kitchens. Far over budget. Not an extended-stay product. Listed for completeness
,The Heathman Hotel Kirkland,hotel,locations/hotel/The_Heathman_Hotel_Kirkland.mdx,220 Kirkland Ave,Kirkland,Downtown Kirkland (Moss Bay),425-284-5800,https://heathmankirkland.com/,6000,9000,estimate,Unknown,Yes,Yes,Unknown,Unknown,Boutique rooms and suites - no full kitchen,Yes,Call to confirm,15,Partial,https://heathmankirkland.com/,Boutique luxury - far over budget for a month. Listed for completeness
,The Woodmark Hotel,hotel,locations/hotel/The_Woodmark_Hotel.mdx,1200 Carillon Point,Kirkland,Yarrow Bay / Carillon Point,425-822-3700,https://www.thewoodmark.com/,9000,15000,estimate,Unknown,Yes,Yes,Unknown,Yes,Luxury lakefront rooms and suites,Yes,Call to confirm,14,Partial,https://www.allstays.com/us-washington-hotels/kirkland-hotels.htm,The single best LOCATION match in the whole search - lakefront Carillon Point in exactly the South Kirkland target. And multiples over budget. Listed for completeness only
,Anyplace,platform,locations/platform/Anyplace.mdx,,Not in Seattle,Not in Seattle,,https://anyplace.com/corporate-housing/united-states/seattle,,,unknown,,,,,,,,Seattle is WAITLIST ONLY,,Unknown,https://anyplace.com/corporate-housing/united-states/seattle,DOES NOT SERVE SEATTLE - verified live. Only NYC SF LA and Tokyo. The Seattle URL is a waitlist signup not live inventory
,AvenueWest,platform,locations/platform/AvenueWest.mdx,,Seattle,Seattle only,,https://avenuewest.com/furnished-rentals/,,,unknown,30 days,Yes,Yes,Unknown,Unknown,1BR / 2BR condos,Yes,~1 Seattle property - no Eastside franchise,30,Unknown,https://avenuewest.com/furnished-rentals/,SKIP. Bellevue appears only as an SEO location page - there is no active Washington franchise serving the Eastside. The month-to-month + all-utilities structure would be ideal but the product does not exist where Tom needs it
,CorporateHousing.com,platform,locations/platform/CorporateHousing_com.mdx,,Redmond / Bellevue,Citywide,888-539-1150,https://www.corporatehousing.com/wa/redmond,3000,6000,estimate,30 days,Yes,Yes,Unknown,Partial,Studio / 1BR / 2BR corporate apts,Yes,Redmond 73 furnished; Bellevue 661,0,Unknown,https://www.corporatehousing.com/wa/redmond,CoStar-owned (sibling of Apartments.com). ALL private units - zero roommate risk. Listing counts are inflated by unit-level duplicates. Prices hidden behind an inquiry form. Expect upsell to 3+ month terms
,HomeRoom,platform,locations/platform/HomeRoom.mdx,,Not in WA,Not in WA,,https://livehomeroom.com/rent-your-room,,,unknown,Varies,Yes,Yes,Unknown,Unknown,Private room in shared house,NO,No Seattle-area market,,No,https://coliving.com/company/homeroom,DISQUALIFIED TWICE - it is roommate COLIVING (private bedroom in a shared house) AND it has no Pacific Northwest market. Documented to rule out the whole coliving category (PadSplit Diggz SpareRoom Tripalink Bungalow) - their cheap pricing IS the shared living we are avoiding
,Kasa - The Bellevue Seattle,platform,locations/platform/Kasa_Living.mdx,900 108th Ave NE,Bellevue,Downtown Bellevue,Text/chat only via help.kasa.com,https://kasa.com/properties/kasa-bellevue-seattle,3038,5554,estimate,Nightly - 25% off at 30+ nights,Yes,Yes,1 reserved compact space incl; extras 15/night,Yes 8-30/night,2BR only,Yes,Bookable now,15,Partial,https://kasa.com/properties/kasa-bellevue-seattle,Kasa's ONLY Eastside unit. Acquired Mint House Jan 2026 - now largest US apartment-hotel manager. Est from 135-247/night less 25%. Only the BOTTOM of that range clears 3300 and summer is peak. NO PHONE - text/chat only which is poor for a senior
,Landing (platform),platform,locations/platform/Landing.mdx,,Redmond / Kirkland / Bellevue,Filed under Seattle metro - NOT a Redmond market,415-231-1701,https://www.hellolanding.com,1767,3223,published,30 days,Yes,Yes,Yes,Yes,1BR / 2BR,Yes,Volatile - unit URLs 404 within days,0,Partial,https://www.hellolanding.com/locations,ONLY assigned platform with genuine Redmond inventory and it FITS BUDGET. But hellolanding.com/s/redmond-wa 404s - Redmond is filed under Seattle metro so you must search Seattle/Bellevue and filter. $199/YEAR membership. No deposit no app fee. CALL [phone] - do not rely on the site
,Landing - Chelsea Square Apartments,platform,locations/platform/Landing_Chelsea_Square.mdx,16340 NE 83rd St,Redmond,Downtown Redmond,425-284-9132,https://www.equityapartments.com/seattle/downtown-redmond/chelsea-square-apartments,1839,3106,published,30 days,Yes,Yes,Partial - extra fee,Yes,1BR / 2BR,Yes,Landing unit URL now 404s,0,Yes,https://www.equityapartments.com/seattle/downtown-redmond/chelsea-square-apartments,Equity Residential property that Landing stocks. Landing had a 2BR 1100sqft. Parking is an extra fee. Unit URL went dead during research - inventory churns fast
,Landing - The 101 (Kirkland),platform,locations/platform/Landing_The_101.mdx,11 Main St S,Kirkland,Downtown Kirkland (Moss Bay),415-231-1701,https://www.hellolanding.com/homes/apartment-in-kirkland-wa-the-101-315,,,unknown,30 days,Yes,Yes,Yes covered,Yes,Studio / 1BR / 2BR,Yes,Unit URL 404s - churns fast,15,Yes,https://www.hellolanding.com/homes/apartment-in-kirkland-wa-the-101-315,WALK SCORE 96 - the most walkable option in the entire search which matters a lot for a senior. Studio 576sqft with AC in-unit laundry covered parking. Same building Blueground uses
,Landing Standby,platform,locations/platform/Landing_Standby.mdx,,Network-wide,Network-wide,415-231-1701,https://www.hellolanding.com/standby,1795,1795,published,30 days,Yes,Yes,NOT guaranteed,NO,Varies,Yes,Landing assigns the unit,,No,https://www.hellolanding.com/standby,DO NOT USE. Verified real but Landing PICKS the unit AND can BUMP YOU WITH 3 DAYS NOTICE. No pets. Parking not guaranteed. 640+ credit. 150 switch fee. Forcing a senior to relocate on 72h notice is disqualifying
,Mint House,platform,locations/platform/Mint_House.mdx,104 Pine St (former Seattle site - CLOSED),Seattle,Downtown Seattle,,https://minthouse.kasa.com/,,,unknown,,,,,,,,GONE - acquired by Kasa Jan 14 2026,25,Unknown,https://minthouse.kasa.com/,BRAND GONE. minthouse.com now 301-redirects to minthouse.kasa.com. The 9 transitioned properties are all outside WA. The former Seattle site is CLOSED and rebranded Reside Seattle a Wyndham Residence. NEVER had Eastside inventory
,Placemakr,platform,locations/platform/Placemakr.mdx,,Not in WA,Not in WA,,https://www.placemakr.com/locations,,,unknown,,,,,,,,ZERO Washington locations,,Unknown,https://www.placemakr.com/locations,DOES NOT SERVE THE EASTSIDE - verified live. Operates in only 10 cities (Atlanta Austin Huntsville Nashville NYC Phoenix Pittsburgh Salt Lake City San Antonio DC). A stale Nextdoor page hints at Seattle but it is not on the official list
,Sonder,platform,locations/platform/Sonder.mdx,,DEFUNCT,DEFUNCT,,https://www.sonder.com,,,unknown,,,,,,,,DEFUNCT - Chapter 7 liquidation Nov 10 2025,,No,https://investors.sonder.com/news-releases/news-release-details/sonder-holdings-inc-complete-immediate-wind-down-operations,DO NOT CONTACT. Immediate wind-down and Chapter 7 announced Nov 10 2025 after Marriott terminated its license Nov 9. GUESTS WERE LOCKED OUT MID-STAY and told to vacate within hours. Exactly the failure mode to protect a senior from
,Zeus Living,platform,locations/platform/Zeus_Living.mdx,,DEFUNCT,DEFUNCT,,,,,unknown,,,,,,,No,Shut down November 2023,,No,https://techcrunch.com/2023/11/08/proptech-startup-zeus-living-which-was-backed-by-airbnb-reportedly-shuts-down/,DEFUNCT - ceased operations Nov 2023 after raising 150M. Owners migrated to Blueground. Any Zeus listing still visible is stale and any site presenting itself as Zeus today should be treated as a SCAM SURFACE
,Apartment List,search_site,locations/search_site/Apartment_List.mdx,,Redmond / Bellevue / Kirkland,Eastside,,https://www.apartmentlist.com/wa/bellevue/c/short-term-apartments-for-rent,1350,22000,published,Quiz-based lease length preference,Some,Varies,Varies,Filterable,Apartments,Yes,116 short-term Bellevue claimed,0,Unknown,https://www.apartmentlist.com/wa/bellevue/c/short-term-apartments-for-rent,The month-to-month filter is NOT in the search UI - it lives in the onboarding quiz so you cannot build a shareable URL. Listings on the short-term page STILL show 12-13mo terms - the categorization looks like marketing not data
,Apartments.com,search_site,locations/search_site/Apartments_com.mdx,,Redmond / Bellevue / Kirkland,Eastside,,https://www.apartments.com/redmond-wa/short-term/,1800,4500,estimate,Short-term lease amenity filter,Mixed,Varies,Yes,Filterable,Apartments,Yes,2775 Bellevue rentals overall,0,Unknown,https://www.apartments.com/redmond-wa/short-term/,Largest managed-property database. The Short Term flag is set at the PROPERTY level (we sometimes do short terms) not per-unit. Short-term premium here runs 300-800/mo. Usually means 3-6 months not 1-2
,Craigslist (as a search surface),search_site,locations/search_site/Craigslist_search.mdx,,Redmond / Bellevue / Kirkland,Eastside,,https://seattle.craigslist.org/search/est/apa,1200,3500,published,No filter - keyword search,Some,Some,Varies,Filterable,Apartments / condos / houses,Use apa not roo,Hundreds Eastside,0,No,https://seattle.craigslist.org/search/est/apa,The est subarea is exactly our geography. No lease filter - search keywords month-to-month sublet short term furnished. Cheapest surface. Scam-heavy. Listings turn over in hours - needs daily scanning
,HotPads,search_site,locations/search_site/HotPads.mdx,,Redmond / Bellevue / Kirkland,Eastside,,https://hotpads.com/bellevue-wa/for-rent-by-owner,1350,5000,estimate,No month-to-month filter exists,Some,Varies,Varies,Filterable,Apartments / condos / houses / rooms,Use FRBO filter,"Bellevue 98 FRBO, 147 furnished",0,Unknown,https://hotpads.com/bellevue-wa/for-rent-by-owner,NO term filter - verified. Zillow-owned so inventory duplicates Zillow. The real value is the FRBO and Sublets filters - private landlords are the ones who will agree to 1-2 months. Avoid its Rooms section
,HouseStay,search_site,locations/search_site/HouseStay.mdx,,Redmond / Bellevue / Kirkland,Eastside,,https://www.housestay.com/rent/furnished-monthly-rentals-in-bellevue-wa/,2500,6000,estimate,30 days,Yes,Usually,Varies,Varies,Apartments / condos,Yes,Thin,0,Unknown,https://www.housestay.com/rent/furnished-monthly-rentals-in-redmond-wa/,Small furnished-monthly aggregator. No false positives - everything shown IS genuinely monthly which is refreshing. But Eastside inventory is thin - really a Seattle-proper site with suburban spillover. Worth 10 min not an hour
,PadMapper,search_site,locations/search_site/PadMapper.mdx,,Redmond / Bellevue / Kirkland,Eastside,,https://www.padmapper.com/apartments/redmond-wa/short-term,1650,5566,published,Short Term toggle,Many furnished,Some,Varies,Filterable,Studio-5BR,Yes,20 Redmond / 20 Bellevue,0,Unknown,https://www.padmapper.com/apartments/bellevue-wa/short-term,Zumper-owned - same inventory better map UI. Redmond 1BRs cluster 2010-2730 which is squarely in budget. Use PadMapper for geography Zumper for the list. Strictly a subset of Zumper
,Realtor.com,search_site,locations/search_site/Realtor_com.mdx,,Redmond,Eastside,,https://www.realtor.com/apartments/Redmond_WA,1800,4500,estimate,NONE,No,No,Filterable,Filterable,Apartments / condos / houses,Yes,MLS-fed,0,No,https://www.realtor.com/apartments/Redmond_WA,NO lease-term filter and the weakest rental inventory of the majors - most Eastside apartment stock never touches the MLS. Blocks automated fetch entirely. Thin edge - agent-listed condos from owners between sales
,Rent.com / ForRent.com / ApartmentGuide,search_site,locations/search_site/RentPath_Sites.mdx,,Redmond / Bellevue,Eastside,,https://www.rent.com/washington/redmond-apartments/furnished,1500,4500,estimate,Short-term lease filter,Some,Varies,Yes,Filterable,Apartments,Yes,~334 furnished Redmond,0,Unknown,https://www.forrent.com/find/WA/metro-Seattle/Bellevue/extras-Short+Term+Lease,ALL FOUR RentPath brands share ONE database - searching more than one is wasted effort. ForRent claims 977 Bellevue short-term which is INFLATED (counts buildings not units). Rent.com rate-limits hard
,RentCafe,search_site,locations/search_site/RentCafe.mdx,,Bellevue / Kirkland,Eastside,,https://www.rentcafe.com/apartments-for-rent/bellevue-wa/short-term/,2449,10329,published,Short-term flag,Some,Some,Yes,Filterable,Apartments,Yes,151 Bellevue,0,Unknown,https://www.rentcafe.com/apartments-for-rent/bellevue-wa/short-term/,Yardi-owned so it ONLY shows Yardi-managed buildings - a curated slice not the market. Note the FLOOR is 2449 so most of this site is at or above our ceiling once a premium applies. Move-in date filter is genuinely useful
,Trulia,search_site,locations/search_site/Trulia.mdx,,Redmond,Eastside,,https://www.trulia.com/for_rent/Redmond,1800,4000,estimate,NONE,No,No,Filterable,Filterable,Apartments / houses,Yes,Mirrors Zillow,0,No,https://www.trulia.com/for_rent/Redmond,SKIP. A Zillow-owned reskin with the same listings a worse rental UI and NO short-term or month-to-month filter of any kind. Strictly dominated by Zillow. Documented so nobody wastes time here
,Zillow,search_site,locations/search_site/Zillow.mdx,,Redmond / Bellevue / Kirkland,Eastside,,https://www.zillow.com/redmond-wa/short-term-apartments/,1964,3578,published,Month-to-month via keyword filter,Mixed,Varies,Varies,Filterable,Apartments / condos / houses,Yes (filter out rooms),16 rentals for 98052 month-lease,0,Unknown,https://www.zillow.com/redmond-wa-98052/rentals/month-lease_att/,Biggest FRBO pool BUT the _att filters are KEYWORD MATCHES against listing text not structured data - a listing saying no month-to-month still matches. Treat results as a call list. 403s bots
,Zumper,search_site,locations/search_site/Zumper.mdx,,Redmond / Bellevue / Kirkland,Eastside,,https://www.zumper.com/apartments-for-rent/redmond-wa/short-term,1650,6219,published,Short term filter under Lease Length,Many furnished,Some,Varies,Filterable,Studio-5BR,Yes,25 Redmond / 25 Bellevue / 25 Kirkland,0,Unknown,https://www.zumper.com/apartments-for-rent/bellevue-wa/short-term,BEST TRUE short-term filter of any mainstream site - a real structured field not a keyword hack. Fetches cleanly. Neighborhood sub-paths work (/bellevue-wa/bel-red/short-term). 25-result caps look like hard limits
,liv.rent,search_site,locations/search_site/liv_rent.mdx,,Redmond,Eastside,,https://liv.rent/rental-listings/city/redmond-wa/month-to-month,0,0,published,True month-to-month filter,No,No,Varies,Varies,Apartments,Yes,0 results Redmond,0,No,https://liv.rent/rental-listings/city/redmond-wa/month-to-month,SKIP. Has the BEST filter design found - a real dedicated month-to-month category with its own URL - and ZERO Washington inventory. Vancouver BC focused. A perfect filter over an empty database. Documented so nobody re-discovers the URL and gets excited
,MorningStar of Kirkland,senior_living,locations/senior_living/MorningStar_of_Kirkland.mdx,11729 NE 118th St,Kirkland,Totem Lake,425-979-5997,https://morningstarkirkland.com/,3750,5400,published,1 month,Yes,Yes,Unknown,Yes,Studio / 1BR / 2BR 475-979 sqft,Yes,152 apartments,16,Yes,https://www.apartments.com/morningstar-senior-living-of-kirkland-kirkland-wa/9smhs46/,Advertises Low Commitment month-to-month - a perfect TERM fit but the PRICE breaks budget at the floor. Second confirmed month-to-month senior option. Fallback if Merrill Gardens has no availability. FLAG distance
,Airbnb (monthly stays),short_term_rental,locations/short_term_rental/Airbnb.mdx,,Redmond / Bellevue / Kirkland,Eastside,,https://www.airbnb.com/redmond-wa/stays/monthly,3200,5100,estimate,28 nights,Yes,Yes,Varies,Partial,Studio / 1BR / ADU / house,Partial (MUST filter Entire place),Good year-round; July peak,0,Unknown,https://www.airroi.com/airbnb-data/united-states/washington/bellevue,BRYAN'S ASSUMPTION HOLDS. Median Bellevue entire-home 30-night all-in ~5090. Under 3300 ONLY in the bottom quartile (129/night + 30% monthly discount = ~3202 all-in). BOOK 30 NIGHTS NOT 28 - triggers the WA tax exemption
,Vrbo (monthly discount),short_term_rental,locations/short_term_rental/Vrbo.mdx,,Redmond / Bellevue / Kirkland,Eastside,877-202-4291,https://www.vrbo.com/en-ca/travel/monthly-discount,4000,6500,estimate,28 nights,Yes,Yes,Varies,Partial,House / condo / 1BR,Yes,Fewer Eastside units than Airbnb,0,Unknown,https://help.vrbo.com/articles/what-is-the-service-fee,WORSE THAN AIRBNB for this job. Vrbo's own page advertises only ~10% average monthly savings vs Airbnb's 19%. Inventory skews to whole houses - the small-unit segment that produces Airbnb's cheap outliers barely exists. Backstop only
,Craigslist Seattle - Eastside,sublet,locations/sublet/Craigslist_Eastside.mdx,,Redmond / Bellevue / Kirkland,Eastside,,https://seattle.craigslist.org/search/est/apa,1200,3500,published,Often negotiable direct with owner,Partial,Some,Varies,Varies,Whole units (apa) and rooms (roo - avoid),Partial,~17 live Eastside sublet posts; hundreds in apa,10,No,https://seattle.craigslist.org/search/est/sub,Highest-volume FREE channel and where private landlords who flex on term actually post. USE est/apa NOT est/roo. TWO ACTIVE SCAMS CONFIRMED during research - see the page. Free to post a wanted ad at /search/sbw
,Facebook Marketplace + Groups,sublet,locations/sublet/Facebook_Marketplace_and_Groups.mdx,,Redmond / Bellevue / Kirkland,Eastside,,https://www.facebook.com/marketplace/category/propertyrentals,1200,3500,estimate,Varies,Partial,Unknown,Unknown,Unknown,"Mix, room-heavy",Partial,Rolling,10,No,https://www.facebook.com/groups/577160885692636/,HIGHEST SCAM CHANNEL - reporting indicates >50% of room listings contain fraudulent info. The ONE bright spot is the Seattle Summer Intern Housing group - Redmond is Microsoft HQ and interns sublet whole units in Aug/Sept
,Leasebreak,sublet,locations/sublet/Leasebreak.mdx,,New York City,NYC / New Jersey ONLY,,https://www.leasebreak.com/,,,unknown,,,,,,Whole units,Yes,N/A - does not serve Seattle,,No,https://www.leasebreak.com/,SKIP. Covers the five boroughs of NYC and New Jersey ONLY. Zero Eastside inventory. Documented as a dead end
,LiveOhana,sublet,locations/sublet/LiveOhana.mdx,,Seattle,Metro,,https://liveohana.ai/sublet/seattle,1200,3000,estimate,1 month,Yes,Unknown,Unknown,Unknown,Mix,Partial,Rolling,20,No,https://liveohana.ai/sublet/seattle,Claims to be Seattle's largest sublet community with furnished month-to-month options. JS-rendered so listing counts whole-unit ratio and Eastside coverage are ALL UNVERIFIED. Worth 10 minutes - do not plan around it
,Nextdoor,sublet,locations/sublet/Nextdoor.mdx,,Redmond / Bellevue / Kirkland,Eastside,,https://nextdoor.com/,1800,2800,estimate,Varies,Partial,Unknown,Unknown,Unknown,"Mix, mostly ADUs and rooms",Partial,Rolling - low volume,5,Yes,https://nextdoor.com/,LOWEST SCAM RISK of any free channel - members are verified against a physical street address. Tiny volume. Best used to POST a wanted ad - neighbors with an empty ADU often advertise nowhere else
,Reddit (r/Bellevue r/Redmond r/SeattleWA),sublet,locations/sublet/Reddit.mdx,,Redmond / Bellevue,Eastside,,https://www.reddit.com/r/Redmond/,,,unknown,Varies,Partial,Unknown,Unknown,Unknown,Mix,Partial,Sporadic - near zero,0,No,https://www.reddit.com/r/Bellevue/,LOW YIELD. r/Seattle and r/SeattleWA largely PROHIBIT rental posts. The realistic play is POSTING a wanted ad in r/Bellevue or r/Redmond not browsing. Free. DM scammers respond within minutes - check account age
,Redmond Senior & Community Center,sublet,locations/sublet/Redmond_Senior_Center.mdx,8703 160th Ave NE,Redmond,Downtown Redmond,425-556-2314,https://www.redmond.gov/206/Senior-Services-and-Resources,,,unknown,,,,,,Referrals not listings,,Referrals only,0,Yes,https://www.redmond.gov/206/Senior-Services-and-Resources,No sublet board exists - they provide referrals and resource guides. Worth ONE phone call - staff hear about neighbors' empty units and this channel carries essentially ZERO scam risk which is the strongest argument for it
,Sublease.com,sublet,locations/sublet/Sublease_com.mdx,,,,,https://www.sublease.com/,,,unknown,,,,,,,,No functioning consumer marketplace found,,No,https://www.sublease.com/,SKIP. No functioning residential sublet marketplace serving Seattle - searches surface commercial office sublease brokers instead. Documented as a dead end
,Sublet.com,sublet,locations/sublet/Sublet_com.mdx,,Redmond / Bellevue / Kirkland,Citywide,,https://www.sublet.com/apartments-for-rent/seattle-area/redmond/,1450,3200,published,Month-to-month on several listings,Yes,Unknown,Unknown,Unknown,Whole units and rooms,Partial,Redmond 9 listings - 6 whole units,0,No,https://www.sublet.com/apartments-for-rent/seattle-area/redmond/,CONFLICTING AGENT REPORTS. One found 4 genuine candidates incl a 2300 1BR month-to-month and a 2950 open-ended 2BR. The other found a 2.0/5 rating and 100% unresolved complaints. PAY-TO-CONTACT ($12-19.95). Stale listings. Verify before paying
,UW Housing Boards,sublet,locations/sublet/UW_Housing_Boards.mdx,4515 25th Ave NE,Seattle,University District,,https://hfs.uw.edu/seattle-intern-housing/,1100,1800,estimate,Jun 21 - late Aug fixed term,Yes,Yes,Unknown,No,Dorm/apartment style and rooms,Partial,Summer 2026 term underway,25,No,https://offcampushousing.uw.edu/listing,POOR FIT on two counts - restricted to students/interns with a fixed Jun-Aug term AND it is U District (~25 min) not Eastside. Room-dominant. Low priority
